Date : 2023-10-04 00:33:04
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 139 files,  11974 codes, 294 comments, 775 blanks, all 13043 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        138 |     11,971 |        294 |        774 |     13,039 |
| JSON     |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        139 |     11,974 |        294 |        775 |     13,043 |
| src                                                                                                                                                   |        139 |     11,974 |        294 |        775 |     13,043 |
| src\ReplicatedStorage                                                                                                                                 |         85 |      6,349 |        147 |        475 |      6,971 |
| src\ReplicatedStorage (Files)                                                                                                                         |          8 |        285 |        -19 |          6 |        272 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                   |         27 |      2,802 |          2 |         14 |      2,818 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                             |         27 |      2,802 |          2 |         14 |      2,818 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                                     |          4 |         41 |          8 |          0 |         49 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                                      |          1 |         15 |          0 |          1 |         16 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                                      |          1 |         38 |          1 |          6 |         45 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                    |          2 |         11 |         -8 |          0 |          3 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                                    |          1 |         52 |          1 |          1 |         54 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                                       |          1 |         15 |          0 |          0 |         15 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
