Date : 2024-03-09 15:33:26
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 144 files,  7728 codes, 366 comments, 1419 blanks, all 9513 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |        140 |      7,716 |        366 |      1,419 |      9,501 |
| JSON     |          4 |         12 |          0 |          0 |         12 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        144 |      7,728 |        366 |      1,419 |      9,513 |
| src                                                                                                                       |        144 |      7,728 |        366 |      1,419 |      9,513 |
| src\ReplicatedStorage                                                                                                     |         90 |      5,600 |        316 |      1,118 |      7,034 |
| src\ReplicatedStorage (Files)                                                                                             |          4 |       -238 |         -6 |        -14 |       -258 |
| src\ReplicatedStorage\BehaviorHandler                                                                                     |          2 |        201 |          4 |         23 |        228 |
| src\ReplicatedStorage\BehaviorPacks                                                                                       |         17 |        192 |         11 |         27 |        230 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                 |         13 |        148 |          7 |         21 |        176 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                         |          4 |         79 |          1 |          8 |         88 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                          |          1 |         17 |          7 |          4 |         28 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                        |          4 |          5 |          0 |         -2 |          3 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                        |          1 |        -70 |         -1 |         -2 |        -73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                           |          1 |         61 |          0 |         10 |         71 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Ores                                                                            |          1 |         20 |          0 |          2 |         22 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Structures                                                                      |          1 |         36 |          0 |          1 |         37 |
| src\ReplicatedStorage\BehaviorPacks\Test                                                                                  |          4 |         44 |          4 |          6 |         54 |
| src\ReplicatedStorage\BehaviorPacks\Test (Files)                                                                          |          1 |          2 |          0 |          0 |          2 |
| src\ReplicatedStorage\BehaviorPacks\Test\Behaviors                                                                        |          2 |         38 |          4 |          5 |         47 |
| src\ReplicatedStorage\BehaviorPacks\Test\Entities                                                                         |          1 |          4 |          0 |          1 |          5 |
| src\ReplicatedStorage\Block                                                                                               |          1 |         13 |          0 |          0 |         13 |
| src\ReplicatedStorage\Chunk                                                                                               |          1 |          4 |          0 |          4 |          8 |
| src\ReplicatedStorage\CollisionHandler                                                                                    |          2 |        144 |          0 |         23 |        167 |
| src\ReplicatedStorage\Container                                                                                           |          2 |         76 |          4 |         15 |         95 |
| src\ReplicatedStorage\Core                                                                                                |         25 |      1,028 |         41 |        261 |      1,330 |
| src\ReplicatedStorage\Core (Files)                                                                                        |          1 |        226 |          0 |         41 |        267 |
| src\ReplicatedStorage\Core\ByteNet                                                                                        |         23 |        778 |         41 |        214 |      1,033 |
| src\ReplicatedStorage\Core\ByteNet (Files)                                                                                |          4 |        247 |         10 |         74 |        331 |
| src\ReplicatedStorage\Core\ByteNet\dataTypes                                                                              |         19 |        531 |         31 |        140 |        702 |
| src\ReplicatedStorage\Core\entity                                                                                         |          1 |         24 |          0 |          6 |         30 |
| src\ReplicatedStorage\Data                                                                                                |          1 |          6 |          0 |          4 |         10 |
| src\ReplicatedStorage\EntityHandler                                                                                       |         14 |        547 |         16 |         70 |        633 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                               |         10 |        439 |          5 |         58 |        502 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                      |          4 |        108 |         11 |         12 |        131 |
| src\ReplicatedStorage\Events                                                                                              |          3 |          9 |          0 |          0 |          9 |
| src\ReplicatedStorage\Events (Files)                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src\ReplicatedStorage\Events\Block                                                                                        |          2 |          6 |          0 |          0 |          6 |
| src\ReplicatedStorage\Item                                                                                                |          2 |        210 |          1 |         35 |        246 |
| src\ReplicatedStorage\Libarys                                                                                             |          3 |      3,127 |        238 |        622 |      3,987 |
| src\ReplicatedStorage\Libarys (Files)                                                                                     |          2 |      3,122 |        238 |        621 |      3,981 |
| src\ReplicatedStorage\Libarys\DataStructures                                                                              |          1 |          5 |          0 |          1 |          6 |
| src\ReplicatedStorage\ModHandler                                                                                          |          1 |       -223 |         -9 |        -29 |       -261 |
| src\ReplicatedStorage\ResourceHandler                                                                                     |          6 |        360 |         10 |         53 |        423 |
| src\ReplicatedStorage\Runner                                                                                              |          3 |         98 |          6 |         15 |        119 |
| src\ReplicatedStorage\Runner (Files)                                                                                      |          1 |         48 |          5 |          5 |         58 |
| src\ReplicatedStorage\Runner\Actor                                                                                        |          2 |         50 |          1 |         10 |         61 |
| src\ReplicatedStorage\Synchronizer                                                                                        |          1 |         28 |          0 |          5 |         33 |
| src\ReplicatedStorage\Utils                                                                                               |          2 |         18 |          0 |          4 |         22 |
| src\ServerScriptService                                                                                                   |          1 |         36 |          5 |          8 |         49 |
| src\ServerStorage                                                                                                         |         31 |      1,868 |         53 |        246 |      2,167 |
| src\ServerStorage\Generation                                                                                              |         10 |        158 |         28 |         36 |        222 |
| src\ServerStorage\Generation\generation                                                                                   |          4 |         72 |         27 |         13 |        112 |
| src\ServerStorage\Generation\generation\features                                                                          |          4 |         72 |         27 |         13 |        112 |
| src\ServerStorage\Generation\generation\features\caves                                                                    |          1 |         15 |          0 |          3 |         18 |
| src\ServerStorage\Generation\generation\features\foliage                                                                  |          1 |          7 |         13 |          3 |         23 |
| src\ServerStorage\Generation\generation\features\ore                                                                      |          1 |         19 |         13 |          3 |         35 |
| src\ServerStorage\Generation\generation\features\structures                                                               |          1 |         31 |          1 |          4 |         36 |
| src\ServerStorage\Generation\math                                                                                         |          6 |         86 |          1 |         23 |        110 |
| src\ServerStorage\Generation\math (Files)                                                                                 |          3 |         14 |          0 |          8 |         22 |
| src\ServerStorage\Generation\math\Distributions                                                                           |          3 |         72 |          1 |         15 |         88 |
| src\ServerStorage\core                                                                                                    |         21 |      1,710 |         25 |        210 |      1,945 |
| src\ServerStorage\core\Chunk                                                                                              |         16 |      1,427 |         23 |        178 |      1,628 |
| src\ServerStorage\core\Chunk (Files)                                                                                      |          2 |        112 |          1 |         11 |        124 |
| src\ServerStorage\core\Chunk\Generator                                                                                    |         14 |      1,315 |         22 |        167 |      1,504 |
