Date : 2024-01-26 00:54:45
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 100 files,  5589 codes, 124 comments, 685 blanks, all 6398 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |         91 |      5,719 |        125 |        693 |      6,537 |
| JSON     |          6 |         20 |          0 |          0 |         20 |
| Lua      |          3 |       -150 |         -1 |         -8 |       -159 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        100 |      5,589 |        124 |        685 |      6,398 |
| src                                                                                                                                         |        100 |      5,589 |        124 |        685 |      6,398 |
| src\ReplicatedStorage                                                                                                                       |         30 |      1,029 |         17 |        160 |      1,206 |
| src\ReplicatedStorage (Files)                                                                                                               |          3 |         37 |          5 |          0 |         42 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                         |          3 |         87 |          0 |          8 |         95 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                   |          3 |         87 |          0 |          8 |         95 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                           |          1 |         64 |          0 |          5 |         69 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                          |          2 |         23 |          0 |          3 |         26 |
| src\ReplicatedStorage\Block                                                                                                                 |          1 |         12 |          2 |          1 |         15 |
| src\ReplicatedStorage\Container                                                                                                             |          1 |        305 |          5 |         33 |        343 |
| src\ReplicatedStorage\Data                                                                                                                  |          1 |          0 |          0 |          4 |          4 |
| src\ReplicatedStorage\EntityHandler                                                                                                         |          7 |        233 |          0 |         81 |        314 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                                 |          5 |        224 |          0 |         71 |        295 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                                        |          2 |          9 |          0 |         10 |         19 |
| src\ReplicatedStorage\Events                                                                                                                |          4 |         12 |          0 |          0 |         12 |
| src\ReplicatedStorage\Events (Files)                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| src\ReplicatedStorage\Events\Container                                                                                                      |          3 |          9 |          0 |          0 |          9 |
| src\ReplicatedStorage\Item                                                                                                                  |          1 |         46 |          0 |          7 |         53 |
| src\ReplicatedStorage\Libarys                                                                                                               |          5 |        237 |          4 |         20 |        261 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                       |          3 |        199 |          4 |         10 |        213 |
| src\ReplicatedStorage\Libarys\DataStructures                                                                                                |          2 |         38 |          0 |         10 |         48 |
| src\ReplicatedStorage\Utils                                                                                                                 |          4 |         60 |          1 |          6 |         67 |
| src\ServerScriptService                                                                                                                     |          1 |          7 |          0 |          4 |         11 |
| src\ServerStorage                                                                                                                           |         53 |      3,018 |         79 |        356 |      3,453 |
| src\ServerStorage\Generation                                                                                                                |         26 |      1,038 |         21 |         64 |      1,123 |
| src\ServerStorage\Generation\generation                                                                                                     |         20 |        645 |          9 |         38 |        692 |
| src\ServerStorage\Generation\generation\biomes                                                                                              |          1 |          2 |          0 |          0 |          2 |
| src\ServerStorage\Generation\generation\chunk                                                                                               |         13 |        134 |          1 |         10 |        145 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer                                                                               |          9 |         87 |          0 |          8 |         95 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer (Files)                                                                       |          1 |          6 |          0 |          0 |          6 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\Features                                                                      |          3 |         70 |          0 |          6 |         76 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\caves                                                                         |          1 |         11 |          0 |          2 |         13 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer\other                                                                         |          4 |          0 |          0 |          0 |          0 |
| src\ServerStorage\Generation\generation\chunk\Generator                                                                                     |          4 |         47 |          1 |          2 |         50 |
| src\ServerStorage\Generation\generation\chunk\Generator (Files)                                                                             |          2 |         12 |          0 |          1 |         13 |
| src\ServerStorage\Generation\generation\chunk\Generator\Actor                                                                               |          1 |          9 |          0 |          0 |          9 |
