Date : 2024-02-13 01:19:58
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 100 files,  1396 codes, 67 comments, 385 blanks, all 1848 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Luau     |         95 |      1,379 |         67 |        384 |      1,830 |
| JSON     |          5 |         17 |          0 |          1 |         18 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                           |        100 |      1,396 |         67 |        385 |      1,848 |
| src                                                                                                                                         |        100 |      1,396 |         67 |        385 |      1,848 |
| src\ReplicatedStorage                                                                                                                       |         27 |        307 |         -3 |        126 |        430 |
| src\ReplicatedStorage (Files)                                                                                                               |          2 |       -277 |         -8 |        -13 |       -298 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                         |          3 |         15 |          2 |         20 |         37 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                   |          3 |         15 |          2 |         20 |         37 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                           |          1 |         31 |          1 |         10 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                            |          1 |        -12 |          1 |          9 |         -2 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                          |          1 |         -4 |          0 |          1 |         -3 |
| src\ReplicatedStorage\Block                                                                                                                 |          2 |         47 |          0 |         11 |         58 |
| src\ReplicatedStorage\BridgeNet                                                                                                             |          1 |         -7 |          0 |          1 |         -6 |
| src\ReplicatedStorage\Chunk                                                                                                                 |          1 |         22 |          0 |          3 |         25 |
| src\ReplicatedStorage\CollisionHandler                                                                                                      |          2 |        429 |         11 |         48 |        488 |
| src\ReplicatedStorage\Container                                                                                                             |          1 |         -1 |         -1 |          0 |         -2 |
| src\ReplicatedStorage\Data                                                                                                                  |          1 |          9 |          0 |          6 |         15 |
| src\ReplicatedStorage\EntityHandler                                                                                                         |          8 |        -10 |         -7 |         30 |         13 |
| src\ReplicatedStorage\EntityHandler (Files)                                                                                                 |          4 |        -10 |         -8 |         17 |         -1 |
| src\ReplicatedStorage\EntityHandler\EntityReplicator                                                                                        |          4 |          0 |          1 |         13 |         14 |
| src\ReplicatedStorage\Libarys                                                                                                               |          2 |         10 |         -1 |          1 |         10 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                       |          1 |         10 |         -1 |          2 |         11 |
| src\ReplicatedStorage\Libarys\DataStructures                                                                                                |          1 |          0 |          0 |         -1 |         -1 |
| src\ReplicatedStorage\Synchronizer                                                                                                          |          3 |         54 |          0 |         14 |         68 |
| src\ReplicatedStorage\Utils                                                                                                                 |          1 |         16 |          1 |          5 |         22 |
| src\ServerScriptService                                                                                                                     |          1 |          3 |          7 |          2 |         12 |
| src\ServerStorage                                                                                                                           |         42 |       -506 |         10 |          0 |       -496 |
| src\ServerStorage\Generation                                                                                                                |         21 |       -279 |         -1 |          1 |       -279 |
| src\ServerStorage\Generation\generation                                                                                                     |         19 |       -326 |         -1 |        -14 |       -341 |
| src\ServerStorage\Generation\generation\biomes                                                                                              |          2 |          9 |          0 |          4 |         13 |
| src\ServerStorage\Generation\generation\biomes\layers                                                                                       |          2 |          9 |          0 |          4 |         13 |
| src\ServerStorage\Generation\generation\biomes\layers (Files)                                                                               |          1 |          0 |          0 |          3 |          3 |
| src\ServerStorage\Generation\generation\biomes\layers\land                                                                                  |          1 |          9 |          0 |          1 |         10 |
| src\ServerStorage\Generation\generation\chunk                                                                                               |         14 |       -350 |         -1 |        -24 |       -375 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer                                                                               |         12 |       -325 |          0 |        -25 |       -350 |
| src\ServerStorage\Generation\generation\chunk\GenerationLayer (Files)                                                                       |          1 |        -59 |          0 |         -3 |        -62 |
