Date : 2023-11-15 17:52:03
Directory : c:\Users\haoti\Documents\GitHub\blockgamev2
Total : 151 files,  19307 codes, 538 comments, 974 blanks, all 20819 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        138 |     19,215 |        538 |        958 |     20,711 |
| JSON     |         11 |         78 |          0 |         10 |         88 |
| Markdown |          1 |         12 |          0 |          5 |         17 |
| Log      |          1 |          2 |          0 |          1 |          3 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                     |        151 |     19,307 |        538 |        974 |     20,819 |
| . (Files)                                                                                                                                             |          3 |         62 |          0 |          6 |         68 |
| src                                                                                                                                                   |        148 |     19,245 |        538 |        968 |     20,751 |
| src\ReplicatedStorage                                                                                                                                 |         90 |     11,045 |        248 |        556 |     11,849 |
| src\ReplicatedStorage (Files)                                                                                                                         |         10 |      2,777 |         98 |         45 |      2,920 |
| src\ReplicatedStorage\BehaviorPacks                                                                                                                   |         32 |      3,515 |         16 |         61 |      3,592 |
| src\ReplicatedStorage\BehaviorPacks\Cubic                                                                                                             |         32 |      3,515 |         16 |         61 |      3,592 |
| src\ReplicatedStorage\BehaviorPacks\Cubic (Files)                                                                                                     |          6 |        396 |         13 |         10 |        419 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Biomes                                                                                                      |          1 |         16 |          0 |          1 |         17 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\BlockHitboxes                                                                                               |          1 |         21 |          0 |          0 |         21 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Blocks                                                                                                      |          1 |        133 |          1 |         19 |        153 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Crafting                                                                                                    |          1 |         50 |          0 |          6 |         56 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Entities                                                                                                    |          3 |        119 |          0 |         11 |        130 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Features                                                                                                    |          1 |         70 |          1 |          2 |         73 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\Items                                                                                                       |          1 |         80 |          1 |          6 |         87 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration                                                                                             |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c                                                                                           |         17 |      2,630 |          0 |          6 |      2,636 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c (Files)                                                                                   |          1 |         41 |          0 |          1 |         42 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function                                                                          |         15 |      2,316 |          0 |          1 |      2,317 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function (Files)                                                                  |          4 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\density_function\overworld                                                                |         11 |      2,288 |          0 |          1 |      2,289 |
| src\ReplicatedStorage\BehaviorPacks\Cubic\WorldGeneration\c\noise_settings                                                                            |          1 |        273 |          0 |          4 |        277 |
| src\ReplicatedStorage\BridgeNet                                                                                                                       |          6 |      1,372 |         54 |        317 |      1,743 |
| src\ReplicatedStorage\Data                                                                                                                            |          1 |         28 |          0 |          0 |         28 |
| src\ReplicatedStorage\DataHandler                                                                                                                     |          3 |        216 |          5 |          5 |        226 |
| src\ReplicatedStorage\EntityHandlerV2                                                                                                                 |          5 |        101 |          4 |          0 |        105 |
| src\ReplicatedStorage\EntityHandlerV2 (Files)                                                                                                         |          3 |         51 |          2 |         -1 |         52 |
| src\ReplicatedStorage\EntityHandlerV2\EntityReplicator                                                                                                |          2 |         50 |          2 |          1 |         53 |
| src\ReplicatedStorage\EntityMovers                                                                                                                    |          3 |        142 |          9 |          1 |        152 |
| src\ReplicatedStorage\Events                                                                                                                          |          9 |         27 |          0 |          9 |         36 |
| src\ReplicatedStorage\Libarys                                                                                                                         |         12 |      1,257 |         14 |         66 |      1,337 |
| src\ReplicatedStorage\Libarys (Files)                                                                                                                 |         11 |      1,201 |         14 |         65 |      1,280 |
| src\ReplicatedStorage\Libarys\ModingRemote                                                                                                            |          1 |         56 |          0 |          1 |         57 |
| src\ReplicatedStorage\Managers                                                                                                                        |          7 |        889 |         24 |         19 |        932 |
| src\ReplicatedStorage\ModHandler                                                                                                                      |          1 |        223 |          9 |         29 |        261 |
| src\ReplicatedStorage\QuickFunctions                                                                                                                  |          1 |        498 |         15 |          4 |        517 |
| src\ServerScriptService                                                                                                                               |          1 |        251 |         18 |          8 |        277 |
| src\ServerStorage                                                                                                                                     |         43 |      5,784 |        194 |        309 |      6,287 |
| src\ServerStorage (Files)                                                                                                                             |          4 |      1,064 |         60 |         40 |      1,164 |
| src\ServerStorage\DataStores                                                                                                                          |          2 |         92 |          6 |          1 |         99 |
| src\ServerStorage\Deepslate                                                                                                                           |         28 |      2,416 |         48 |        201 |      2,665 |
| src\ServerStorage\Deepslate (Files)                                                                                                                   |          1 |         10 |          0 |          0 |         10 |
| src\ServerStorage\Deepslate\core                                                                                                                      |          5 |        162 |          6 |         13 |        181 |
| src\ServerStorage\Deepslate\math                                                                                                                      |         11 |        682 |         11 |         58 |        751 |
| src\ServerStorage\Deepslate\math (Files)                                                                                                              |          5 |        315 |          8 |         23 |        346 |
| src\ServerStorage\Deepslate\math\noise                                                                                                                |          6 |        367 |          3 |         35 |        405 |
| src\ServerStorage\Deepslate\worldgen                                                                                                                  |         11 |      1,562 |         31 |        130 |      1,723 |
| src\ServerStorage\Deepslate\worldgen (Files)                                                                                                          |          7 |      1,101 |         12 |         95 |      1,208 |
| src\ServerStorage\Deepslate\worldgen\biome                                                                                                            |          4 |        461 |         19 |         35 |        515 |
| src\ServerStorage\GenerationHandler                                                                                                                   |          4 |      1,108 |         31 |         38 |      1,177 |
| src\ServerStorage\ServerStuff                                                                                                                         |          5 |      1,104 |         49 |         29 |      1,182 |
| src\StarterPlayer                                                                                                                                     |         13 |      1,912 |         75 |         37 |      2,024 |
| src\StarterPlayer\StarterPlayerScripts                                                                                                                |         13 |      1,912 |         75 |         37 |      2,024 |
| src\StarterPlayer\StarterPlayerScripts (Files)                                                                                                        |          4 |        933 |         42 |         16 |        991 |
| src\StarterPlayer\StarterPlayerScripts\ClientStuff                                                                                                    |          1 |         20 |          0 |          1 |         21 |
| src\StarterPlayer\StarterPlayerScripts\Controller                                                                                                     |          1 |          4 |          0 |          0 |          4 |
| src\StarterPlayer\StarterPlayerScripts\Render                                                                                                         |          6 |        890 |         29 |         19 |        938 |
